"","data_name","xmin","xmax","ymin","ymax"
"1","Blue_Crab_Sanctuaries_4_VAC_20_752",-76.2665388996927,-75.8045029997293,36.5503719998447,37.9286576201235
"2","Private_Oyster_Ground_Leases",-77.056284053018,-75.2533960595912,36.781999167672,38.3231939873361
"3","Oyster_Sanctuaries",-76.5881551052174,-75.6501499999835,37.0536591291146,37.5462660002626
"4","Oyster_Gardening_Permits",-77.2241329995709,-75.3468819995337,36.7122083331346,38.335046667294
"5","Open_Harvest_Areas_4_VAC_20_720",-76.7730440030122,-75.6996512177625,36.8871378828631,38.1401337199504
"6","Oyster_Ground_Applications",-76.7186416374332,-75.2857165483446,36.8727008093782,38.1439200003609
"7","Shellfish_Condemnation_Zones_by_VDH",-77.4076528864814,-75.3415391768629,36.5503573919104,38.3542366842529
"8","Public_Oyster_Grounds_Baylor_Survey",-76.8117524370897,-75.295756920094,36.8110182198735,38.1663789073321
"9","Staked_Gill_Nets_points",-77.3174499996002,-75.6395170005309,37.1420950002877,38.6239200000897
"10","Staked_Gill_Nets_polylines",-77.3175500005234,-75.6395170005309,37.1420950002877,38.6239200000897
"11","Pound_Nets_points",-77.0456979998776,-75.6633729999226,36.9179233326733,38.1556249997859
"12","Pound_Nets_polylines",-77.0456979998776,-75.6633729999226,36.9152116673136,38.1556249997859
"13","Fkye_Nets_points",-77.3358169995941,-75.6342119997428,37.4863333331864,38.3510166673932
"14","Fkye_Nets_polylines",-77.3360329995458,-75.6342119997428,37.9000833327097,38.3510833333958
"15","Submerged_Aquatic_Vegetation_Sanctuaries",-75.8567377790726,-75.2637411456334,37.2479695231437,38.0255273633404
"16","PRFC_Jones_Shore_Special_Management_Area",-76.4198639457799,-76.3592462045794,38.0522256655186,38.0933089556215
"17","Submerged_Aquatic_Vegetation__2017_2021",-77.4641067075762,-75.2681847070598,36.8864468940571,38.8997430155025
"18","State_Marsh_and_Meadow_Lands",-76.0084259141095,-75.2999269931192,37.1187819162345,37.9824409178072
"19","Public_Clamming_Grounds",-76.4594359908453,-75.2992185957121,36.9661322674336,38.0205919994985
"20","Underwater_Exploration_Exclusion_Zones",-79.4320868946553,-76.2297192017107,36.8320185943062,38.4741782441373
"21","Habitat_Permit_Applications__2023",-82.6237911152806,-2.03018831645599e-05,-2.08065474792897e-06,39.1649888544918
"22","Offshore_Wind_Energy_Interarray_Cables",-75.4916334717187,-70.3735645474464,36.8221312347257,41.27674582659
